8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01556
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01557
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01558
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01559
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0156
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01561
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01562
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01563
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01564
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01565
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01566
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01567
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01568
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01569
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0157
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01571
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01572
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01573
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01574
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01575
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01576
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01577
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01578
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01579
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0158
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01581
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01582
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01583
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01584
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01585
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01586
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01587
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01588
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01589
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0159
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01591
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01592
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01593
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01594
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01595
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01596
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01597
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01598
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01599
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.016
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01601
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01602
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01603
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01604
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01605
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01606
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01607
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01608
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01609
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0161
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01611
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01612
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01613
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01614
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01615
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01616
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01617
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01618
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01619
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0162
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01621
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01622
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01623
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01624
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01625
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01626
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01627
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01628
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01629
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0163
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01631
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01632
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01633
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01634
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01635
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01636
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01637
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01638
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01639
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0164
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01641
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01642
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01643
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01644
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01645
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01646
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01647
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01648
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01649
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0165
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01651
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01652
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01653
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01654
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01655
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01656
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01657
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01658
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01659
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0166
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01661
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01662
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01663
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01664
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01665
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01666
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01667
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01668
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01669
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0167
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01671
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01672
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01673
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01674
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01675
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01676
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01677
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01678
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01679
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0168
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01681
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01682
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01683
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01684
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01685
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01686
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01687
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01688
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01689
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0169
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01691
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01692
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01693
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01694
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01695
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01696
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01697
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01698
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01699
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.017
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01701
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01702
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01703
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01704
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01705
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01706
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01707
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01708
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01709
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0171
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01711
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01712
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01713
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01714
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01715
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01716
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01717
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01718
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01719
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0172
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01721
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01722
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01723
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01724
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01725
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01726
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01727
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01728
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01729
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0173
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01731
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01732
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01733
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01734
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01735
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01736
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01737
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01738
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01739
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0174
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01741
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01742
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01743
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01744
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01745
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01746
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01747
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01748
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01749
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0175
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01751
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01752
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01753
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01754
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01755
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01756
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01757
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01758
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01759
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0176
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01761
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01762
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01763
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01764
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01765
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01766
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01767
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01768
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01769
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0177
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01771
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01772
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01773
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01774
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01775
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01776
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01777
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01778
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01779
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0178
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01781
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01782
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01783
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01784
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01785
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01786
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01787
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01788
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01789
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0179
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01791
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01792
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01793
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01794
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01795
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01796
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01797
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01798
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01799
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.018
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01801
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01802
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01803
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01804
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01805
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01806
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01807
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01808
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01809
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0181
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01811
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01812
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01813
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01814
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01815
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01816
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01817
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01818
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01819
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0182
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01821
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01822
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01823
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01824
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01825
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01826
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01827
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01828
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01829
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0183
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01831
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01832
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01833
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01834
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01835
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01836
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01837
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01838
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01839
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0184
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01841
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01842
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01843
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01844
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01845
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01846
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01847
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01848
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01849
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0185
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01851
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01852
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01853
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01854
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01855
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01856
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01857
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01858
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01859
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0186
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01861
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01862
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01863
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01864
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01865
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01866
